billBillType,billBillingEntity,billBillingPeriodEndDate,billBillingPeriodStartDate,billInvoicingEntity,costCategoryTeam,discountEdpDiscount,discountTotalDiscount,identityLineItemId,identityTimeIntervalEnd,identityTimeIntervalStart,lineItemAvailabilityZone,lineItemBlendedCost,lineItemBlendedRate,lineItemCurrencyCode,lineItemLegalEntity,lineItemLineItemDescription,lineItemLineItemType,lineItemNetUnblendedCost,lineItemNetUnblendedRate,lineItemOperation,lineItemProductCode,lineItemResourceId,lineItemUnblendedCost,lineItemUnblendedRate,lineItemUsageAccountId,lineItemUsageAmount,lineItemUsageEndDate,lineItemUsageStartDate,lineItemUsageType,pricingCurrency,pricingPublicOnDemandCost,pricingPublicOnDemandRate,pricingRateCode,pricingTerm,pricingUnit,productCacheEngine,productCategory,productCurrentGeneration,productInstanceFamily,productInstanceType,productLocation,productLocationType,productNetworkPerformance,productOperation,productProductFamily,productProductName,productRegion,productRegionCode,productServicecode,productServicename,productSku,productUsagetype,resourceTagsUserApplication,resourceTagsUserApplicationDRN,resourceTagsUserApplicationName,resourceTagsUserEnvironment,resourceTagsUserRooEnvironment,resourceTagsUserTeamName,resourceTagsUserTerraformRepo
Anniversary,AWS,2023-08-01T00:00:00Z,2023-07-01T00:00:00Z,Amazon Web Services EMEA SARL,orderweb,-2.19024,-2.19024,ch6o5gbi3s2yfg6fwgjxheyyuzb3yw4omvtua3beeifdb4bjsqvq,2023-07-05T00:00:00Z,2023-07-04T00:00:00Z,eu-west-1,12.168,0.507,USD,Amazon Web Services EMEA SARL,$0.507 per Enhanced High memory R4.xlarge node hour running Redis,Usage,9.97776,0.41574,CreateCacheCluster:0002,AmazonElastiCache,arn:aws:elasticache:eu-west-1:818921491005:cluster:ow-cache-04-002,12.168,0.507,818921491005,24,2023-07-05T00:00:00Z,2023-07-04T00:00:00Z,EU-NodeUsage:cache.r4.xlarge,USD,12.168,0.507,3VNNYM5XXKM6HZS7.JRTCKXETXF.6YS6EN2CT7,OnDemand,Hrs,Redis,Database,Yes,Memory optimized,cache.r4.xlarge,EU (Ireland),AWS Region,Up to 10 Gigabit,CreateCacheCluster:0002,Cache Instance,Amazon ElastiCache,eu-west-1,eu-west-1,AmazonElastiCache,Amazon ElastiCache,3VNNYM5XXKM6HZS7,EU-NodeUsage:cache.r4.xlarge,orderweb,drn:roo:supportable:xx:dc290c2a-3285-448b-b3c1-27bf2345fa94,orderweb,production,production,orderweb,orderweb-infrastructure
Anniversary,AWS,2023-08-01T00:00:00Z,2023-07-01T00:00:00Z,Amazon Web Services EMEA SARL,orderweb,-2.19024,-2.19024,d6pi5vwnjkhkv4bq3rot33g3bq4i4oapbpz5lpepifjedkl5qy6a,2023-07-04T00:00:00Z,2023-07-03T00:00:00Z,eu-west-1,12.168,0.507,USD,Amazon Web Services EMEA SARL,$0.507 per Enhanced High memory R4.xlarge node hour running Redis,Usage,9.97776,0.41574,CreateCacheCluster:0002,AmazonElastiCache,arn:aws:elasticache:eu-west-1:818921491005:cluster:ow-cache-03-001,12.168,0.507,818921491005,24,2023-07-04T00:00:00Z,2023-07-03T00:00:00Z,EU-NodeUsage:cache.r4.xlarge,USD,12.168,0.507,3VNNYM5XXKM6HZS7.JRTCKXETXF.6YS6EN2CT7,OnDemand,Hrs,Redis,Database,Yes,Memory optimized,cache.r4.xlarge,EU (Ireland),AWS Region,Up to 10 Gigabit,CreateCacheCluster:0002,Cache Instance,Amazon ElastiCache,eu-west-1,eu-west-1,AmazonElastiCache,Amazon ElastiCache,3VNNYM5XXKM6HZS7,EU-NodeUsage:cache.r4.xlarge,orderweb,drn:roo:supportable:xx:dc290c2a-3285-448b-b3c1-27bf2345fa94,orderweb,production,production,orderweb,orderweb-infrastructure
Anniversary,AWS,2023-08-01T00:00:00Z,2023-07-01T00:00:00Z,Amazon Web Services EMEA SARL,orderweb,-1.04112,-1.04112,zwp4677z6p52f7gklfx6xeqflqxnpmg4sjk4pxyi55pufllqw6aa,2023-07-02T00:00:00Z,2023-07-01T00:00:00Z,eu-west-1,5.784,0.241,USD,Amazon Web Services EMEA SARL,$0.241 per Enhanced High memory R5.large node hour running Redis,Usage,4.74288,0.19762,CreateCacheCluster:0002,AmazonElastiCache,arn:aws:elasticache:eu-west-1:818921491005:cluster:ow-circuitbreaker-02-002,5.784,0.241,818921491005,24,2023-07-02T00:00:00Z,2023-07-01T00:00:00Z,EU-NodeUsage:cache.r5.large,USD,5.784,0.241,ZDQT4YBFXU6QBRSE.JRTCKXETXF.6YS6EN2CT7,OnDemand,Hrs,Redis,Database,Yes,Memory optimized,cache.r5.large,EU (Ireland),AWS Region,Up to 10 Gigabit,CreateCacheCluster:0002,Cache Instance,Amazon ElastiCache,eu-west-1,eu-west-1,AmazonElastiCache,Amazon ElastiCache,ZDQT4YBFXU6QBRSE,EU-NodeUsage:cache.r5.large,orderweb,drn:roo:supportable:xx:dc290c2a-3285-448b-b3c1-27bf2345fa94,orderweb,production,production,orderweb,orderweb-infrastructure
Anniversary,AWS,2023-08-01T00:00:00Z,2023-07-01T00:00:00Z,Amazon Web Services EMEA SARL,orderweb,-2.4732,-2.4732,kjdyjviticlkbw2rdadexn3xtqqryv3vaxeeo7d5kjkr4uy27i2q,2023-07-07T00:00:00Z,2023-07-06T00:00:00Z,eu-west-1,6.87,0.458,USD,Amazon Web Services EMEA SARL,$0.916 per Memory optimized r6g.2xlarge node hour running Redis,Usage,11.2668,0.75112,CreateCacheCluster:0002,AmazonElastiCache,arn:aws:elasticache:eu-west-1:818921491005:cluster:ow-versioncache-12-001,13.74,0.916,818921491005,15,2023-07-06T15:00:00Z,2023-07-06T00:00:00Z,EU-NodeUsage:cache.r6g.2xlarge,USD,13.74,0.916,9RCTR996WYJZK4N8.JRTCKXETXF.6YS6EN2CT7,OnDemand,Hrs,Redis,Database,Yes,Memory optimized,cache.r6g.2xlarge,EU (Ireland),AWS Region,Up to 10 Gigabit,CreateCacheCluster:0002,Cache Instance,Amazon ElastiCache,eu-west-1,eu-west-1,AmazonElastiCache,Amazon ElastiCache,9RCTR996WYJZK4N8,EU-NodeUsage:cache.r6g.2xlarge,orderweb,drn:roo:supportable:xx:dc290c2a-3285-448b-b3c1-27bf2345fa94,orderweb,production,production,orderweb,orderweb-infrastructure
Anniversary,AWS,2023-08-01T00:00:00Z,2023-07-01T00:00:00Z,Amazon Web Services EMEA SARL,orderweb,-4.15152,-4.15152,v4s5sm6wrlpwuvrrc3ftqd7fodl3ktovb3xqngjcr2nndrk3cdiq,2023-07-02T00:00:00Z,2023-07-01T00:00:00Z,eu-west-1,23.064,0.961,USD,Amazon Web Services EMEA SARL,$0.961 per Enhanced High memory R5.2xlarge node hour running Redis,Usage,18.91248,0.78802,CreateCacheCluster:0002,AmazonElastiCache,arn:aws:elasticache:eu-west-1:818921491005:cluster:ow-recordcache-08-001,23.064,0.961,818921491005,24,2023-07-02T00:00:00Z,2023-07-01T00:00:00Z,EU-NodeUsage:cache.r5.2xlarge,USD,23.064,0.961,Q4WUQCWB2K8Z6RAC.JRTCKXETXF.6YS6EN2CT7,OnDemand,Hrs,Redis,Database,Yes,Memory optimized,cache.r5.2xlarge,EU (Ireland),AWS Region,Up to 10 Gigabit,CreateCacheCluster:0002,Cache Instance,Amazon ElastiCache,eu-west-1,eu-west-1,AmazonElastiCache,Amazon ElastiCache,Q4WUQCWB2K8Z6RAC,EU-NodeUsage:cache.r5.2xlarge,orderweb,drn:roo:supportable:xx:dc290c2a-3285-448b-b3c1-27bf2345fa94,orderweb,production,production,orderweb,orderweb-infrastructure
Anniversary,AWS,2023-08-01T00:00:00Z,2023-07-01T00:00:00Z,Amazon Web Services EMEA SARL,orderweb,-4.15152,-4.15152,hhzjxwp7mjue55hyl347dbcdwlln22ck7cbkqdwjygvzfb5f3ugq,2023-07-03T00:00:00Z,2023-07-02T00:00:00Z,eu-west-1,23.064,0.961,USD,Amazon Web Services EMEA SARL,$0.961 per Enhanced High memory R5.2xlarge node hour running Redis,Usage,18.91248,0.78802,CreateCacheCluster:0002,AmazonElastiCache,arn:aws:elasticache:eu-west-1:818921491005:cluster:ow-recordcache-05-001,23.064,0.961,818921491005,24,2023-07-03T00:00:00Z,2023-07-02T00:00:00Z,EU-NodeUsage:cache.r5.2xlarge,USD,23.064,0.961,Q4WUQCWB2K8Z6RAC.JRTCKXETXF.6YS6EN2CT7,OnDemand,Hrs,Redis,Database,Yes,Memory optimized,cache.r5.2xlarge,EU (Ireland),AWS Region,Up to 10 Gigabit,CreateCacheCluster:0002,Cache Instance,Amazon ElastiCache,eu-west-1,eu-west-1,AmazonElastiCache,Amazon ElastiCache,Q4WUQCWB2K8Z6RAC,EU-NodeUsage:cache.r5.2xlarge,orderweb,drn:roo:supportable:xx:dc290c2a-3285-448b-b3c1-27bf2345fa94,orderweb,production,production,orderweb,orderweb-infrastructure
Anniversary,AWS,2023-08-01T00:00:00Z,2023-07-01T00:00:00Z,Amazon Web Services EMEA SARL,orderweb,-4.15152,-4.15152,ehzroatsgvqd32btzhllnylotwaa5pl4bja5l2w53iq2fwe3jmbq,2023-07-06T00:00:00Z,2023-07-05T00:00:00Z,eu-west-1,23.064,0.961,USD,Amazon Web Services EMEA SARL,$0.961 per Enhanced High memory R5.2xlarge node hour running Redis,Usage,18.91248,0.78802,CreateCacheCluster:0002,AmazonElastiCache,arn:aws:elasticache:eu-west-1:818921491005:cluster:ow-recordcache-10-001,23.064,0.961,818921491005,24,2023-07-06T00:00:00Z,2023-07-05T00:00:00Z,EU-NodeUsage:cache.r5.2xlarge,USD,23.064,0.961,Q4WUQCWB2K8Z6RAC.JRTCKXETXF.6YS6EN2CT7,OnDemand,Hrs,Redis,Database,Yes,Memory optimized,cache.r5.2xlarge,EU (Ireland),AWS Region,Up to 10 Gigabit,CreateCacheCluster:0002,Cache Instance,Amazon ElastiCache,eu-west-1,eu-west-1,AmazonElastiCache,Amazon ElastiCache,Q4WUQCWB2K8Z6RAC,EU-NodeUsage:cache.r5.2xlarge,orderweb,drn:roo:supportable:xx:dc290c2a-3285-448b-b3c1-27bf2345fa94,orderweb,production,production,orderweb,orderweb-infrastructure
Anniversary,AWS,2023-08-01T00:00:00Z,2023-07-01T00:00:00Z,Amazon Web Services EMEA SARL,orderweb,-4.15152,-4.15152,zorwf6yxr75n6zkme5bilm2ux42fs7zvid7zqa2uxlukk43u4osa,2023-07-05T00:00:00Z,2023-07-04T00:00:00Z,eu-west-1,23.064,0.961,USD,Amazon Web Services EMEA SARL,$0.961 per Enhanced High memory R5.2xlarge node hour running Redis,Usage,18.91248,0.78802,CreateCacheCluster:0002,AmazonElastiCache,arn:aws:elasticache:eu-west-1:818921491005:cluster:ow-recordcache-09-001,23.064,0.961,818921491005,24,2023-07-05T00:00:00Z,2023-07-04T00:00:00Z,EU-NodeUsage:cache.r5.2xlarge,USD,23.064,0.961,Q4WUQCWB2K8Z6RAC.JRTCKXETXF.6YS6EN2CT7,OnDemand,Hrs,Redis,Database,Yes,Memory optimized,cache.r5.2xlarge,EU (Ireland),AWS Region,Up to 10 Gigabit,CreateCacheCluster:0002,Cache Instance,Amazon ElastiCache,eu-west-1,eu-west-1,AmazonElastiCache,Amazon ElastiCache,Q4WUQCWB2K8Z6RAC,EU-NodeUsage:cache.r5.2xlarge,orderweb,drn:roo:supportable:xx:dc290c2a-3285-448b-b3c1-27bf2345fa94,orderweb,production,production,orderweb,orderweb-infrastructure
Anniversary,AWS,2023-08-01T00:00:00Z,2023-07-01T00:00:00Z,Amazon Web Services EMEA SARL,orderweb,-2.4732,-2.4732,mwofpdgnifwawcs3ksht4x73ibvucle7xmdk2liooxvcgprrrafq,2023-07-07T00:00:00Z,2023-07-06T00:00:00Z,eu-west-1,6.87,0.458,USD,Amazon Web Services EMEA SARL,$0.916 per Memory optimized r6g.2xlarge node hour running Redis,Usage,11.2668,0.75112,CreateCacheCluster:0002,AmazonElastiCache,arn:aws:elasticache:eu-west-1:818921491005:cluster:ow-versioncache-13-001,13.74,0.916,818921491005,15,2023-07-06T15:00:00Z,2023-07-06T00:00:00Z,EU-NodeUsage:cache.r6g.2xlarge,USD,13.74,0.916,9RCTR996WYJZK4N8.JRTCKXETXF.6YS6EN2CT7,OnDemand,Hrs,Redis,Database,Yes,Memory optimized,cache.r6g.2xlarge,EU (Ireland),AWS Region,Up to 10 Gigabit,CreateCacheCluster:0002,Cache Instance,Amazon ElastiCache,eu-west-1,eu-west-1,AmazonElastiCache,Amazon ElastiCache,9RCTR996WYJZK4N8,EU-NodeUsage:cache.r6g.2xlarge,orderweb,drn:roo:supportable:xx:dc290c2a-3285-448b-b3c1-27bf2345fa94,orderweb,production,production,orderweb,orderweb-infrastructure
Anniversary,AWS,2023-08-01T00:00:00Z,2023-07-01T00:00:00Z,Amazon Web Services EMEA SARL,orderweb,-4.15152,-4.15152,bvpbhwraiqwbgdjabrdwmklsi6vj65fovrbobyrww5x74ppnxmma,2023-07-03T00:00:00Z,2023-07-02T00:00:00Z,eu-west-1,23.064,0.961,USD,Amazon Web Services EMEA SARL,$0.961 per Enhanced High memory R5.2xlarge node hour running Redis,Usage,18.91248,0.78802,CreateCacheCluster:0002,AmazonElastiCache,arn:aws:elasticache:eu-west-1:818921491005:cluster:ow-recordcache-04-001,23.064,0.961,818921491005,24,2023-07-03T00:00:00Z,2023-07-02T00:00:00Z,EU-NodeUsage:cache.r5.2xlarge,USD,23.064,0.961,Q4WUQCWB2K8Z6RAC.JRTCKXETXF.6YS6EN2CT7,OnDemand,Hrs,Redis,Database,Yes,Memory optimized,cache.r5.2xlarge,EU (Ireland),AWS Region,Up to 10 Gigabit,CreateCacheCluster:0002,Cache Instance,Amazon ElastiCache,eu-west-1,eu-west-1,AmazonElastiCache,Amazon ElastiCache,Q4WUQCWB2K8Z6RAC,EU-NodeUsage:cache.r5.2xlarge,orderweb,drn:roo:supportable:xx:dc290c2a-3285-448b-b3c1-27bf2345fa94,orderweb,production,production,orderweb,orderweb-infrastructure
Anniversary,AWS,2023-08-01T00:00:00Z,2023-07-01T00:00:00Z,Amazon Web Services EMEA SARL,orderweb,-1.04112,-1.04112,zwp4677z6p52f7gklfx6xeqflqxnpmg4sjk4pxyi55pufllqw6aa,2023-07-04T00:00:00Z,2023-07-03T00:00:00Z,eu-west-1,5.784,0.241,USD,Amazon Web Services EMEA SARL,$0.241 per Enhanced High memory R5.large node hour running Redis,Usage,4.74288,0.19762,CreateCacheCluster:0002,AmazonElastiCache,arn:aws:elasticache:eu-west-1:818921491005:cluster:ow-circuitbreaker-02-002,5.784,0.241,818921491005,24,2023-07-04T00:00:00Z,2023-07-03T00:00:00Z,EU-NodeUsage:cache.r5.large,USD,5.784,0.241,ZDQT4YBFXU6QBRSE.JRTCKXETXF.6YS6EN2CT7,OnDemand,Hrs,Redis,Database,Yes,Memory optimized,cache.r5.large,EU (Ireland),AWS Region,Up to 10 Gigabit,CreateCacheCluster:0002,Cache Instance,Amazon ElastiCache,eu-west-1,eu-west-1,AmazonElastiCache,Amazon ElastiCache,ZDQT4YBFXU6QBRSE,EU-NodeUsage:cache.r5.large,orderweb,drn:roo:supportable:xx:dc290c2a-3285-448b-b3c1-27bf2345fa94,orderweb,production,production,orderweb,orderweb-infrastructure
Anniversary,AWS,2023-08-01T00:00:00Z,2023-07-01T00:00:00Z,Amazon Web Services EMEA SARL,orderweb,-2.5947,-2.5947,injxfz2h377marjxzcxxy7kvjcoxp2s2fqdkyvibam2nv7tpgeha,2023-07-07T00:00:00Z,2023-07-06T00:00:00Z,eu-west-1,14.415,0.961,USD,Amazon Web Services EMEA SARL,$0.961 per Enhanced High memory R5.2xlarge node hour running Redis,Usage,11.8203,0.78802,CreateCacheCluster:0002,AmazonElastiCache,arn:aws:elasticache:eu-west-1:818921491005:cluster:ow-recordcache-01-001,14.415,0.961,818921491005,15,2023-07-06T15:00:00Z,2023-07-06T00:00:00Z,EU-NodeUsage:cache.r5.2xlarge,USD,14.415,0.961,Q4WUQCWB2K8Z6RAC.JRTCKXETXF.6YS6EN2CT7,OnDemand,Hrs,Redis,Database,Yes,Memory optimized,cache.r5.2xlarge,EU (Ireland),AWS Region,Up to 10 Gigabit,CreateCacheCluster:0002,Cache Instance,Amazon ElastiCache,eu-west-1,eu-west-1,AmazonElastiCache,Amazon ElastiCache,Q4WUQCWB2K8Z6RAC,EU-NodeUsage:cache.r5.2xlarge,orderweb,drn:roo:supportable:xx:dc290c2a-3285-448b-b3c1-27bf2345fa94,orderweb,production,production,orderweb,orderweb-infrastructure
Anniversary,AWS,2023-08-01T00:00:00Z,2023-07-01T00:00:00Z,Amazon Web Services EMEA SARL,orderweb,-4.15152,-4.15152,nn7fturnuir7hcodkpz5bp4js2a5ewi27iveyvzbbytpbmnipana,2023-07-02T00:00:00Z,2023-07-01T00:00:00Z,eu-west-1,23.064,0.961,USD,Amazon Web Services EMEA SARL,$0.961 per Enhanced High memory R5.2xlarge node hour running Redis,Usage,18.91248,0.78802,CreateCacheCluster:0002,AmazonElastiCache,arn:aws:elasticache:eu-west-1:818921491005:cluster:ow-roo-service-account-01-002,23.064,0.961,818921491005,24,2023-07-02T00:00:00Z,2023-07-01T00:00:00Z,EU-NodeUsage:cache.r5.2xlarge,USD,23.064,0.961,Q4WUQCWB2K8Z6RAC.JRTCKXETXF.6YS6EN2CT7,OnDemand,Hrs,Redis,Database,Yes,Memory optimized,cache.r5.2xlarge,EU (Ireland),AWS Region,Up to 10 Gigabit,CreateCacheCluster:0002,Cache Instance,Amazon ElastiCache,eu-west-1,eu-west-1,AmazonElastiCache,Amazon ElastiCache,Q4WUQCWB2K8Z6RAC,EU-NodeUsage:cache.r5.2xlarge,orderweb,drn:roo:supportable:xx:dc290c2a-3285-448b-b3c1-27bf2345fa94,orderweb,production,production,orderweb,orderweb-infrastructure
Anniversary,AWS,2023-08-01T00:00:00Z,2023-07-01T00:00:00Z,Amazon Web Services EMEA SARL,orderweb,-4.15152,-4.15152,33t6rgrxvdiqdsbokfcjj2sl6ck2pqkgkussanfiav4yntjs2i5q,2023-07-04T00:00:00Z,2023-07-03T00:00:00Z,eu-west-1,23.064,0.961,USD,Amazon Web Services EMEA SARL,$0.961 per Enhanced High memory R5.2xlarge node hour running Redis,Usage,18.91248,0.78802,CreateCacheCluster:0002,AmazonElastiCache,arn:aws:elasticache:eu-west-1:818921491005:cluster:ow-recordcache-02-002,23.064,0.961,818921491005,24,2023-07-04T00:00:00Z,2023-07-03T00:00:00Z,EU-NodeUsage:cache.r5.2xlarge,USD,23.064,0.961,Q4WUQCWB2K8Z6RAC.JRTCKXETXF.6YS6EN2CT7,OnDemand,Hrs,Redis,Database,Yes,Memory optimized,cache.r5.2xlarge,EU (Ireland),AWS Region,Up to 10 Gigabit,CreateCacheCluster:0002,Cache Instance,Amazon ElastiCache,eu-west-1,eu-west-1,AmazonElastiCache,Amazon ElastiCache,Q4WUQCWB2K8Z6RAC,EU-NodeUsage:cache.r5.2xlarge,orderweb,drn:roo:supportable:xx:dc290c2a-3285-448b-b3c1-27bf2345fa94,orderweb,production,production,orderweb,orderweb-infrastructure
Anniversary,AWS,2023-08-01T00:00:00Z,2023-07-01T00:00:00Z,Amazon Web Services EMEA SARL,orderweb,-4.15152,-4.15152,33t6rgrxvdiqdsbokfcjj2sl6ck2pqkgkussanfiav4yntjs2i5q,2023-07-02T00:00:00Z,2023-07-01T00:00:00Z,eu-west-1,23.064,0.961,USD,Amazon Web Services EMEA SARL,$0.961 per Enhanced High memory R5.2xlarge node hour running Redis,Usage,18.91248,0.78802,CreateCacheCluster:0002,AmazonElastiCache,arn:aws:elasticache:eu-west-1:818921491005:cluster:ow-recordcache-02-002,23.064,0.961,818921491005,24,2023-07-02T00:00:00Z,2023-07-01T00:00:00Z,EU-NodeUsage:cache.r5.2xlarge,USD,23.064,0.961,Q4WUQCWB2K8Z6RAC.JRTCKXETXF.6YS6EN2CT7,OnDemand,Hrs,Redis,Database,Yes,Memory optimized,cache.r5.2xlarge,EU (Ireland),AWS Region,Up to 10 Gigabit,CreateCacheCluster:0002,Cache Instance,Amazon ElastiCache,eu-west-1,eu-west-1,AmazonElastiCache,Amazon ElastiCache,Q4WUQCWB2K8Z6RAC,EU-NodeUsage:cache.r5.2xlarge,orderweb,drn:roo:supportable:xx:dc290c2a-3285-448b-b3c1-27bf2345fa94,orderweb,production,production,orderweb,orderweb-infrastructure
Anniversary,AWS,2023-08-01T00:00:00Z,2023-07-01T00:00:00Z,Amazon Web Services EMEA SARL,orderweb,-4.15152,-4.15152,gcnqnarr62wdyhnl3vx5apm4fac25m6ocwmmtns5l262pgo7y4qq,2023-07-05T00:00:00Z,2023-07-04T00:00:00Z,eu-west-1,23.064,0.961,USD,Amazon Web Services EMEA SARL,$0.961 per Enhanced High memory R5.2xlarge node hour running Redis,Usage,18.91248,0.78802,CreateCacheCluster:0002,AmazonElastiCache,arn:aws:elasticache:eu-west-1:818921491005:cluster:ow-versioncache-09-002,23.064,0.961,818921491005,24,2023-07-05T00:00:00Z,2023-07-04T00:00:00Z,EU-NodeUsage:cache.r5.2xlarge,USD,23.064,0.961,Q4WUQCWB2K8Z6RAC.JRTCKXETXF.6YS6EN2CT7,OnDemand,Hrs,Redis,Database,Yes,Memory optimized,cache.r5.2xlarge,EU (Ireland),AWS Region,Up to 10 Gigabit,CreateCacheCluster:0002,Cache Instance,Amazon ElastiCache,eu-west-1,eu-west-1,AmazonElastiCache,Amazon ElastiCache,Q4WUQCWB2K8Z6RAC,EU-NodeUsage:cache.r5.2xlarge,orderweb,drn:roo:supportable:xx:dc290c2a-3285-448b-b3c1-27bf2345fa94,orderweb,production,production,orderweb,orderweb-infrastructure
Anniversary,AWS,2023-08-01T00:00:00Z,2023-07-01T00:00:00Z,Amazon Web Services EMEA SARL,orderweb,-4.15152,-4.15152,6w53imeqwajucl2lofg3rzqbg5t74sn6f6eqed3ey7egciybe7iq,2023-07-05T00:00:00Z,2023-07-04T00:00:00Z,eu-west-1,23.064,0.961,USD,Amazon Web Services EMEA SARL,$0.961 per Enhanced High memory R5.2xlarge node hour running Redis,Usage,18.91248,0.78802,CreateCacheCluster:0002,AmazonElastiCache,arn:aws:elasticache:eu-west-1:818921491005:cluster:ow-versioncache-06-002,23.064,0.961,818921491005,24,2023-07-05T00:00:00Z,2023-07-04T00:00:00Z,EU-NodeUsage:cache.r5.2xlarge,USD,23.064,0.961,Q4WUQCWB2K8Z6RAC.JRTCKXETXF.6YS6EN2CT7,OnDemand,Hrs,Redis,Database,Yes,Memory optimized,cache.r5.2xlarge,EU (Ireland),AWS Region,Up to 10 Gigabit,CreateCacheCluster:0002,Cache Instance,Amazon ElastiCache,eu-west-1,eu-west-1,AmazonElastiCache,Amazon ElastiCache,Q4WUQCWB2K8Z6RAC,EU-NodeUsage:cache.r5.2xlarge,orderweb,drn:roo:supportable:xx:dc290c2a-3285-448b-b3c1-27bf2345fa94,orderweb,production,production,orderweb,orderweb-infrastructure
Anniversary,AWS,2023-08-01T00:00:00Z,2023-07-01T00:00:00Z,Amazon Web Services EMEA SARL,orderweb,-2.5947,-2.5947,fslclncdlslv2b647k37quosa2yogmgl3qq23ypws4sldousyfla,2023-07-07T00:00:00Z,2023-07-06T00:00:00Z,eu-west-1,14.415,0.961,USD,Amazon Web Services EMEA SARL,$0.961 per Enhanced High memory R5.2xlarge node hour running Redis,Usage,11.8203,0.78802,CreateCacheCluster:0002,AmazonElastiCache,arn:aws:elasticache:eu-west-1:818921491005:cluster:ow-recordcache-03-002,14.415,0.961,818921491005,15,2023-07-06T15:00:00Z,2023-07-06T00:00:00Z,EU-NodeUsage:cache.r5.2xlarge,USD,14.415,0.961,Q4WUQCWB2K8Z6RAC.JRTCKXETXF.6YS6EN2CT7,OnDemand,Hrs,Redis,Database,Yes,Memory optimized,cache.r5.2xlarge,EU (Ireland),AWS Region,Up to 10 Gigabit,CreateCacheCluster:0002,Cache Instance,Amazon ElastiCache,eu-west-1,eu-west-1,AmazonElastiCache,Amazon ElastiCache,Q4WUQCWB2K8Z6RAC,EU-NodeUsage:cache.r5.2xlarge,orderweb,drn:roo:supportable:xx:dc290c2a-3285-448b-b3c1-27bf2345fa94,orderweb,production,production,orderweb,orderweb-infrastructure
Anniversary,AWS,2023-08-01T00:00:00Z,2023-07-01T00:00:00Z,Amazon Web Services EMEA SARL,orderweb,-2.5947,-2.5947,tp3yrdhvimfonxp2do5hobgo4drurrhjlyirbbtmzr3a2xt63erq,2023-07-07T00:00:00Z,2023-07-06T00:00:00Z,eu-west-1,14.415,0.961,USD,Amazon Web Services EMEA SARL,$0.961 per Enhanced High memory R5.2xlarge node hour running Redis,Usage,11.8203,0.78802,CreateCacheCluster:0002,AmazonElastiCache,arn:aws:elasticache:eu-west-1:818921491005:cluster:ow-versioncache-04-001,14.415,0.961,818921491005,15,2023-07-06T15:00:00Z,2023-07-06T00:00:00Z,EU-NodeUsage:cache.r5.2xlarge,USD,14.415,0.961,Q4WUQCWB2K8Z6RAC.JRTCKXETXF.6YS6EN2CT7,OnDemand,Hrs,Redis,Database,Yes,Memory optimized,cache.r5.2xlarge,EU (Ireland),AWS Region,Up to 10 Gigabit,CreateCacheCluster:0002,Cache Instance,Amazon ElastiCache,eu-west-1,eu-west-1,AmazonElastiCache,Amazon ElastiCache,Q4WUQCWB2K8Z6RAC,EU-NodeUsage:cache.r5.2xlarge,orderweb,drn:roo:supportable:xx:dc290c2a-3285-448b-b3c1-27bf2345fa94,orderweb,production,production,orderweb,orderweb-infrastructure
Anniversary,AWS,2023-08-01T00:00:00Z,2023-07-01T00:00:00Z,Amazon Web Services EMEA SARL,orderweb,-4.15152,-4.15152,kitaybqxnogqqgycyam7u24xkx6fbuhkbuknxcvb3skhu67447mq,2023-07-06T00:00:00Z,2023-07-05T00:00:00Z,eu-west-1,23.064,0.961,USD,Amazon Web Services EMEA SARL,$0.961 per Enhanced High memory R5.2xlarge node hour running Redis,Usage,18.91248,0.78802,CreateCacheCluster:0002,AmazonElastiCache,arn:aws:elasticache:eu-west-1:818921491005:cluster:ow-recordcache-02-001,23.064,0.961,818921491005,24,2023-07-06T00:00:00Z,2023-07-05T00:00:00Z,EU-NodeUsage:cache.r5.2xlarge,USD,23.064,0.961,Q4WUQCWB2K8Z6RAC.JRTCKXETXF.6YS6EN2CT7,OnDemand,Hrs,Redis,Database,Yes,Memory optimized,cache.r5.2xlarge,EU (Ireland),AWS Region,Up to 10 Gigabit,CreateCacheCluster:0002,Cache Instance,Amazon ElastiCache,eu-west-1,eu-west-1,AmazonElastiCache,Amazon ElastiCache,Q4WUQCWB2K8Z6RAC,EU-NodeUsage:cache.r5.2xlarge,orderweb,drn:roo:supportable:xx:dc290c2a-3285-448b-b3c1-27bf2345fa94,orderweb,production,production,orderweb,orderweb-infrastructure
